"","spp","CommonName","Source","Country","Site","lat","lon","stockid","CollectionYear","MarkerName","n","bp","He","Hese","Pi","Pise","file","X.y","fbsci","maxlength","mortalitywild","fecundity","fecundity_mean","maturitylength","maturitylength_mean","maturityage","maturityage_mean","numberofspawningcycles","reproductiveseasonlength","fertilization","reproductionmode","spawningground","batchspawner","parentalcare","larvaesize","larvae_mean"
"2","Acanthocybium solandri","Wahoo","Garber, Tringali & Franks 2005","United States","Atlantic Ocean off North Carolina",34.8,-70,NA,"2000/2001","control region",23,890,1,NA,0.053,NA,"mtdna101",2,"Acanthocybium solandri",250,NA,"6000000",6e+06,"c(NA, NA, 85, NA, 86, NA)",85.5,"c(NA, 1, NA, NA, 1, 1)",1,NA,NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",0,3,NA,NA
"3","Acanthocybium solandri","Wahoo","Garber, Tringali & Franks 2005","United States","East Central Florida",28.304,-75,NA,"2001","control region",30,890,1,NA,0.055,NA,"mtdna101",2,"Acanthocybium solandri",250,NA,"6000000",6e+06,"c(NA, NA, 85, NA, 86, NA)",85.5,"c(NA, 1, NA, NA, 1, 1)",1,NA,NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",0,3,NA,NA
"4","Acanthocybium solandri","Wahoo","Garber, Tringali & Franks 2005","United States","Northern Gulf of Mexico",29.229,-84,NA,"1998-2000","control region",54,890,0.999,NA,0.055,NA,"mtdna101",2,"Acanthocybium solandri",250,NA,"6000000",6e+06,"c(NA, NA, 85, NA, 86, NA)",85.5,"c(NA, 1, NA, NA, 1, 1)",1,NA,NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",0,3,NA,NA
"5","Acanthocybium solandri","Wahoo","Garber, Tringali & Franks 2005","United States","Southern tip of Florida",25.205,-76,NA,"2000/2001","control region",21,890,0.995,NA,0.049,NA,"mtdna101",2,"Acanthocybium solandri",250,NA,"6000000",6e+06,"c(NA, NA, 85, NA, 86, NA)",85.5,"c(NA, 1, NA, NA, 1, 1)",1,NA,NA,"external","dioecism","c(NA, NA, NA, NA, NA, NA)",0,3,NA,NA
"10","Aetobatus narinari","Spotted eagle ray","Sellas et al. 2015 Journal of Heredity 266-275","USA","Florida",27.344437,-82.567594,NA,"2009-2011","cytb",169,580,0.71,NA,0.0024,NA,"mtdna102",7,"Aetobatus narinari",330,NA,"1",1,"c(NA, 110, NA)",110,"c(4, NA, NA)",4,"no obvious seasonal peak","2 months","internal (oviduct)","dioecism",NA,0,NA,NA,NA
"17","Anoplopoma fimbria","Sablefish","Tripp-Valdez et. al 2012 Journal of Applied Ichthyology 28:516-523","USA","OR",45.8355555555556,-124.801666666667,"SABLEFPCOAST","","cytochrome c oxidase subunit I",13,353,0.5,0.037719613,0.0015,0.00011094,"mtdna101",14,"Anoplopoma fimbria",120,94,"c(NA, 1e+05, 241200)",170600,"c(NA, NA, 58, NA, 60, NA, NA)",59,"c(NA, NA, NA, NA, 5, NA, NA)",5,NA,NA,"external","dioecism","c(NA, ""coastal"", ""oceanic"", ""shelf"")",0,3,"6",6
"22","Balistes capriscus","Grey triggerfish","Antoni et al. 2011 North American Journal of Fisheries 31:714-721","USA","Louisiana",27,-91,"GTRIGGM","2008.5","ND4",29,617,0.81505,NA,0.00345,NA,"mtdna101",19,"Balistes capriscus",60,NA,NA,772415,"c(13, NA, NA, NA, NA, NA, NA)",13,"c(NA, NA, NA, NA, NA, NA, NA)",NA,"one clear seasonal peak per year",NA,"external","dioecism","c(""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,1,NA,NA
"23","Balistes capriscus","Grey triggerfish","Antoni et al. 2011 North American Journal of Fisheries 31:714-721","USA","South-eastern Florida",26.0833333333333,-80,NA,"2008.5","ND4",29,617,0.90726,NA,0.00403,NA,"mtdna101",19,"Balistes capriscus",60,NA,NA,772415,"c(13, NA, NA, NA, NA, NA, NA)",13,"c(NA, NA, NA, NA, NA, NA, NA)",NA,"one clear seasonal peak per year",NA,"external","dioecism","c(""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,1,NA,NA
"24","Balistes capriscus","Grey triggerfish","Antoni et al. 2011 North American Journal of Fisheries 31:714-721","USA","South Carolina",33.0833333333333,-79,NA,"2008.5","ND4",29,617,0.88736,NA,0.00393,NA,"mtdna101",19,"Balistes capriscus",60,NA,NA,772415,"c(13, NA, NA, NA, NA, NA, NA)",13,"c(NA, NA, NA, NA, NA, NA, NA)",NA,"one clear seasonal peak per year",NA,"external","dioecism","c(""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,1,NA,NA
"25","Balistes capriscus","Grey triggerfish","Antoni et al. 2011 North American Journal of Fisheries 31:714-721","USA","South Texas",26.0188888888889,-97.0011111111111,"GTRIGGM","2008.5","ND4",29,617,0.89195,NA,0.00451,NA,"mtdna101",19,"Balistes capriscus",60,NA,NA,772415,"c(13, NA, NA, NA, NA, NA, NA)",13,"c(NA, NA, NA, NA, NA, NA, NA)",NA,"one clear seasonal peak per year",NA,"external","dioecism","c(""coastal"", ""coastal"", ""coastal"", ""coastal"", ""coastal"")",0,1,NA,NA
